wandb: Currently logged in as: shrey2809 (is_project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /scratch/AzureNfsServer_INPUT1/vc_data/users/gmanish/multiModalHate/IS-Hate-Speech/wandb/run-20230611_185557-d9xa2rke
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-water-232
wandb: ⭐️ View project at https://wandb.ai/is_project/vision_models
wandb: 🚀 View run at https://wandb.ai/is_project/vision_models/runs/d9xa2rke
number of available devices: 1
obtained dataloaders
Some weights of the model checkpoint at bert-large-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
loaded models
Train Epoch-0   Iter-0  /706	loss 1.5977 (1.5977)	accu 0.500 (0.500)	
Train Epoch-17  Iter-0  /706	loss -0.3103 (-0.3103)	accu 1.000 (1.000)	
Train Epoch-17  Iter-25 /706	loss -0.0490 (-0.0707)	accu 1.000 (0.986)	
Train Epoch-17  Iter-50 /706	loss -0.3819 (-0.0632)	accu 1.000 (0.988)	
Train Epoch-17  Iter-75 /706	loss 1.1114 (0.0155)	accu 0.750 (0.980)	
Train Epoch-17  Iter-100/706	loss -0.1054 (0.0303)	accu 1.000 (0.979)	
Train Epoch-17  Iter-125/706	loss -0.2143 (0.0339)	accu 1.000 (0.979)	
Train Epoch-17  Iter-150/706	loss -0.2897 (0.0697)	accu 1.000 (0.976)	
Train Epoch-17  Iter-175/706	loss -0.3667 (0.0659)	accu 1.000 (0.976)	
Train Epoch-17  Iter-200/706	loss -0.2548 (0.0737)	accu 1.000 (0.975)	
Train Epoch-17  Iter-225/706	loss -0.0146 (0.0568)	accu 1.000 (0.976)	
Train Epoch-17  Iter-250/706	loss -0.1174 (0.0520)	accu 1.000 (0.977)	
Train Epoch-17  Iter-275/706	loss 0.2133 (0.0476)	accu 1.000 (0.977)	
Train Epoch-17  Iter-300/706	loss 0.1785 (0.0434)	accu 1.000 (0.978)	
Train Epoch-17  Iter-325/706	loss -0.0053 (0.0365)	accu 1.000 (0.977)	
Train Epoch-17  Iter-350/706	loss -0.1090 (0.0318)	accu 1.000 (0.977)	
Train Epoch-17  Iter-375/706	loss 0.3638 (0.0348)	accu 0.875 (0.976)	
Train Epoch-17  Iter-400/706	loss -0.1106 (0.0270)	accu 1.000 (0.977)	
Train Epoch-17  Iter-425/706	loss 1.8338 (0.0314)	accu 0.875 (0.977)	
Train Epoch-17  Iter-450/706	loss -0.0276 (0.0307)	accu 1.000 (0.977)	
Train Epoch-17  Iter-475/706	loss 0.1963 (0.0325)	accu 1.000 (0.977)	
Train Epoch-17  Iter-500/706	loss -0.2325 (0.0343)	accu 1.000 (0.977)	
Train Epoch-17  Iter-525/706	loss -0.2079 (0.0295)	accu 1.000 (0.978)	
Train Epoch-17  Iter-550/706	loss -0.2055 (0.0259)	accu 1.000 (0.978)	
Train Epoch-17  Iter-575/706	loss 0.2056 (0.0292)	accu 1.000 (0.978)	
Train Epoch-17  Iter-600/706	loss 1.1896 (0.0245)	accu 1.000 (0.979)	
Train Epoch-17  Iter-625/706	loss -0.1585 (0.0205)	accu 1.000 (0.980)	
Train Epoch-17  Iter-650/706	loss 1.0941 (0.0212)	accu 0.875 (0.979)	
Train Epoch-17  Iter-675/706	loss 0.3859 (0.0328)	accu 0.875 (0.979)	
Train Epoch-17  Iter-700/706	loss -0.1634 (0.0325)	accu 1.000 (0.979)	
Eval Epoch-17  Iter-0  /52 	loss 0.4757 (0.4757)	accu 1.000 (1.000)	
Eval Epoch-17  Iter-25 /52 	loss 2.2867 (2.9569)	accu 0.875 (0.798)	
Eval Epoch-17  Iter-50 /52 	loss -0.3806 (2.6035)	accu 1.000 (0.792)	
Epoch-17  Train: loss 0.0311	accu 0.9791	Eval: loss 2.6793	accu 0.7885
Train Epoch-18  Iter-0  /706	loss 0.6828 (0.6828)	accu 0.875 (0.875)	
Train Epoch-18  Iter-25 /706	loss -0.1730 (0.0916)	accu 1.000 (0.971)	
Train Epoch-18  Iter-50 /706	loss -0.0459 (0.0336)	accu 1.000 (0.978)	
Train Epoch-18  Iter-75 /706	loss 0.9129 (0.0198)	accu 0.875 (0.979)	
Train Epoch-18  Iter-100/706	loss 0.3681 (-0.0090)	accu 1.000 (0.980)	
Train Epoch-18  Iter-125/706	loss -0.2730 (-0.0144)	accu 1.000 (0.983)	
Train Epoch-18  Iter-150/706	loss -0.3031 (0.0145)	accu 1.000 (0.979)	
Train Epoch-18  Iter-175/706	loss 0.2663 (0.0086)	accu 0.875 (0.979)	
Train Epoch-18  Iter-200/706	loss 0.2354 (-0.0001)	accu 1.000 (0.981)	
Train Epoch-18  Iter-225/706	loss -0.0181 (0.0074)	accu 1.000 (0.980)	
Train Epoch-18  Iter-250/706	loss 0.0028 (0.0085)	accu 1.000 (0.979)	
Train Epoch-18  Iter-275/706	loss 0.1821 (0.0087)	accu 1.000 (0.979)	
Train Epoch-18  Iter-300/706	loss -0.3360 (0.0134)	accu 1.000 (0.980)	
Train Epoch-18  Iter-325/706	loss -0.1381 (0.0105)	accu 1.000 (0.980)	
Train Epoch-18  Iter-350/706	loss 0.3273 (0.0210)	accu 0.875 (0.980)	
Train Epoch-18  Iter-375/706	loss -0.3465 (0.0099)	accu 1.000 (0.981)	
Train Epoch-18  Iter-400/706	loss -0.1689 (0.0082)	accu 1.000 (0.982)	
Train Epoch-18  Iter-425/706	loss -0.0398 (0.0127)	accu 1.000 (0.982)	
Train Epoch-18  Iter-450/706	loss -0.0758 (0.0125)	accu 1.000 (0.981)	
Train Epoch-18  Iter-475/706	loss -0.2418 (0.0226)	accu 1.000 (0.980)	
Train Epoch-18  Iter-500/706	loss -0.1303 (0.0210)	accu 1.000 (0.980)	
Train Epoch-18  Iter-525/706	loss 0.2944 (0.0246)	accu 0.875 (0.979)	
Train Epoch-18  Iter-550/706	loss 3.0882 (0.0370)	accu 0.625 (0.978)	
Train Epoch-18  Iter-575/706	loss -0.0709 (0.0358)	accu 1.000 (0.978)	
Train Epoch-18  Iter-600/706	loss -0.2847 (0.0435)	accu 1.000 (0.977)	
Train Epoch-18  Iter-625/706	loss 0.0823 (0.0375)	accu 1.000 (0.978)	
Train Epoch-18  Iter-650/706	loss -0.0188 (0.0374)	accu 1.000 (0.978)	
Train Epoch-18  Iter-675/706	loss 0.1660 (0.0364)	accu 1.000 (0.978)	
Train Epoch-18  Iter-700/706	loss 0.2607 (0.0356)	accu 0.875 (0.978)	
Eval Epoch-18  Iter-0  /52 	loss 0.6328 (0.6328)	accu 1.000 (1.000)	
Eval Epoch-18  Iter-25 /52 	loss 2.5255 (3.0791)	accu 0.875 (0.788)	
Eval Epoch-18  Iter-50 /52 	loss -0.3814 (2.6486)	accu 1.000 (0.784)	
Epoch-18  Train: loss 0.0339	accu 0.9782	Eval: loss 2.7227	accu 0.7812
Epoch    19: reducing learning rate of group 0 to 3.0000e-07.
Train Epoch-19  Iter-0  /706	loss -0.2486 (-0.2486)	accu 1.000 (1.000)	
Train Epoch-19  Iter-25 /706	loss -0.3028 (-0.1004)	accu 1.000 (0.981)	
Train Epoch-19  Iter-50 /706	loss -0.3851 (-0.1206)	accu 1.000 (0.980)	
Train Epoch-19  Iter-75 /706	loss -0.2594 (-0.0934)	accu 1.000 (0.980)	
Train Epoch-19  Iter-100/706	loss -0.0248 (-0.0663)	accu 1.000 (0.979)	
Train Epoch-19  Iter-125/706	loss 0.5898 (-0.0654)	accu 0.875 (0.978)	
Train Epoch-19  Iter-150/706	loss -0.3058 (-0.0452)	accu 1.000 (0.980)	
Train Epoch-19  Iter-175/706	loss -0.1729 (-0.0364)	accu 1.000 (0.981)	
Train Epoch-19  Iter-200/706	loss -0.0626 (-0.0193)	accu 1.000 (0.981)	
Train Epoch-19  Iter-225/706	loss -0.1968 (-0.0188)	accu 1.000 (0.980)	
Train Epoch-19  Iter-250/706	loss -0.1712 (0.0062)	accu 1.000 (0.977)	
Train Epoch-19  Iter-275/706	loss 0.3046 (0.0110)	accu 0.875 (0.977)	
Train Epoch-19  Iter-300/706	loss 0.4440 (0.0148)	accu 0.875 (0.978)	
Train Epoch-19  Iter-325/706	loss -0.3854 (0.0218)	accu 1.000 (0.977)	
Train Epoch-19  Iter-350/706	loss 0.9182 (0.0198)	accu 1.000 (0.977)	
Train Epoch-19  Iter-375/706	loss -0.1954 (0.0191)	accu 1.000 (0.977)	
Train Epoch-19  Iter-400/706	loss -0.0803 (0.0122)	accu 1.000 (0.978)	
Train Epoch-19  Iter-425/706	loss -0.2717 (0.0053)	accu 1.000 (0.978)	
Train Epoch-19  Iter-450/706	loss -0.4195 (0.0067)	accu 1.000 (0.979)	
Train Epoch-19  Iter-475/706	loss -0.3042 (0.0089)	accu 1.000 (0.978)	
Train Epoch-19  Iter-500/706	loss -0.1287 (0.0153)	accu 1.000 (0.978)	
Train Epoch-19  Iter-525/706	loss -0.3659 (0.0164)	accu 1.000 (0.978)	
Train Epoch-19  Iter-550/706	loss -0.2895 (0.0233)	accu 1.000 (0.977)	
Train Epoch-19  Iter-575/706	loss 0.4204 (0.0213)	accu 0.875 (0.977)	
Train Epoch-19  Iter-600/706	loss 0.6671 (0.0227)	accu 0.875 (0.977)	
Train Epoch-19  Iter-625/706	loss 0.0728 (0.0215)	accu 1.000 (0.978)	
Train Epoch-19  Iter-650/706	loss -0.0143 (0.0255)	accu 1.000 (0.978)	
Train Epoch-19  Iter-675/706	loss -0.1121 (0.0226)	accu 1.000 (0.978)	
Train Epoch-19  Iter-700/706	loss 0.4492 (0.0223)	accu 0.875 (0.978)	
Eval Epoch-19  Iter-0  /52 	loss 0.6115 (0.6115)	accu 1.000 (1.000)	
Eval Epoch-19  Iter-25 /52 	loss 2.4763 (3.0474)	accu 0.875 (0.798)	
Eval Epoch-19  Iter-50 /52 	loss -0.3797 (2.6356)	accu 1.000 (0.789)	
Epoch-19  Train: loss 0.0237	accu 0.9774	Eval: loss 2.7105	accu 0.7861
Train Epoch-20  Iter-0  /706	loss 0.1969 (0.1969)	accu 1.000 (1.000)	
Train Epoch-20  Iter-25 /706	loss -0.2251 (-0.0374)	accu 1.000 (0.981)	
Train Epoch-20  Iter-50 /706	loss 0.0900 (0.0218)	accu 1.000 (0.983)	
Train Epoch-20  Iter-75 /706	loss 0.1720 (0.0282)	accu 1.000 (0.979)	
Train Epoch-20  Iter-100/706	loss -0.1445 (0.0093)	accu 1.000 (0.980)	
Train Epoch-20  Iter-125/706	loss -0.0845 (0.0225)	accu 1.000 (0.978)	
Train Epoch-20  Iter-150/706	loss 0.5637 (0.0279)	accu 1.000 (0.978)	
Train Epoch-20  Iter-175/706	loss 0.3146 (0.0339)	accu 1.000 (0.979)	
Train Epoch-20  Iter-200/706	loss -0.3604 (0.0314)	accu 1.000 (0.979)	
Train Epoch-20  Iter-225/706	loss -0.1193 (0.0255)	accu 1.000 (0.978)	
Train Epoch-20  Iter-250/706	loss -0.2941 (0.0134)	accu 1.000 (0.977)	
Train Epoch-20  Iter-275/706	loss -0.1497 (0.0051)	accu 1.000 (0.978)	
Train Epoch-20  Iter-300/706	loss -0.1610 (0.0015)	accu 1.000 (0.978)	
Train Epoch-20  Iter-325/706	loss -0.1673 (-0.0010)	accu 1.000 (0.979)	
Train Epoch-20  Iter-350/706	loss 0.3215 (-0.0039)	accu 0.875 (0.979)	
Train Epoch-20  Iter-375/706	loss -0.3636 (-0.0043)	accu 1.000 (0.979)	
Train Epoch-20  Iter-400/706	loss -0.3795 (-0.0009)	accu 1.000 (0.978)	
Train Epoch-20  Iter-425/706	loss -0.1299 (0.0001)	accu 1.000 (0.979)	
Train Epoch-20  Iter-450/706	loss -0.2492 (-0.0013)	accu 1.000 (0.979)	
Train Epoch-20  Iter-475/706	loss -0.2189 (0.0044)	accu 1.000 (0.978)	
Train Epoch-20  Iter-500/706	loss 0.1257 (0.0003)	accu 1.000 (0.980)	
Train Epoch-20  Iter-525/706	loss -0.2756 (0.0018)	accu 1.000 (0.979)	
Train Epoch-20  Iter-550/706	loss 0.9990 (0.0048)	accu 0.875 (0.978)	
Train Epoch-20  Iter-575/706	loss -0.4104 (0.0048)	accu 1.000 (0.977)	
Train Epoch-20  Iter-600/706	loss -0.3507 (-0.0001)	accu 1.000 (0.978)	
Train Epoch-20  Iter-625/706	loss -0.2619 (0.0014)	accu 1.000 (0.978)	
Train Epoch-20  Iter-650/706	loss -0.2419 (0.0090)	accu 1.000 (0.978)	
Train Epoch-20  Iter-675/706	loss 1.5656 (0.0109)	accu 0.875 (0.978)	
Train Epoch-20  Iter-700/706	loss -0.2624 (0.0163)	accu 1.000 (0.978)	
Eval Epoch-20  Iter-0  /52 	loss 0.6038 (0.6038)	accu 1.000 (1.000)	
Eval Epoch-20  Iter-25 /52 	loss 2.4494 (3.0351)	accu 0.875 (0.798)	
Eval Epoch-20  Iter-50 /52 	loss -0.3795 (2.6317)	accu 1.000 (0.789)	
Epoch-20  Train: loss 0.0163	accu 0.9772	Eval: loss 2.7070	accu 0.7861
Train Epoch-21  Iter-0  /706	loss 0.4343 (0.4343)	accu 0.875 (0.875)	
Train Epoch-21  Iter-25 /706	loss 0.0704 (0.0320)	accu 1.000 (0.986)	
Train Epoch-21  Iter-50 /706	loss -0.2297 (0.0100)	accu 1.000 (0.983)	
Train Epoch-21  Iter-75 /706	loss 0.0725 (-0.0184)	accu 1.000 (0.985)	
Train Epoch-21  Iter-100/706	loss -0.2696 (-0.0092)	accu 1.000 (0.980)	
Train Epoch-21  Iter-125/706	loss 1.0813 (0.0054)	accu 0.875 (0.978)	
Train Epoch-21  Iter-150/706	loss 0.2114 (0.0165)	accu 1.000 (0.980)	
Train Epoch-21  Iter-175/706	loss -0.3342 (0.0003)	accu 1.000 (0.979)	
Train Epoch-21  Iter-200/706	loss -0.2483 (-0.0030)	accu 1.000 (0.978)	
Train Epoch-21  Iter-225/706	loss -0.0708 (-0.0008)	accu 1.000 (0.980)	
Train Epoch-21  Iter-250/706	loss -0.1059 (-0.0037)	accu 1.000 (0.980)	
Train Epoch-21  Iter-275/706	loss -0.0081 (-0.0038)	accu 1.000 (0.981)	
Train Epoch-21  Iter-300/706	loss 0.1408 (0.0026)	accu 0.875 (0.980)	
Train Epoch-21  Iter-325/706	loss -0.2752 (-0.0022)	accu 1.000 (0.981)	
Train Epoch-21  Iter-350/706	loss -0.0742 (-0.0099)	accu 1.000 (0.981)	
Train Epoch-21  Iter-375/706	loss 0.0701 (-0.0110)	accu 1.000 (0.981)	
Train Epoch-21  Iter-400/706	loss -0.3813 (-0.0115)	accu 1.000 (0.982)	
Train Epoch-21  Iter-425/706	loss 0.0786 (-0.0110)	accu 1.000 (0.982)	
Train Epoch-21  Iter-450/706	loss 0.4898 (-0.0075)	accu 0.875 (0.981)	
Train Epoch-21  Iter-475/706	loss -0.2969 (-0.0037)	accu 1.000 (0.981)	
Train Epoch-21  Iter-500/706	loss -0.2818 (-0.0043)	accu 1.000 (0.981)	
Train Epoch-21  Iter-525/706	loss -0.0283 (-0.0072)	accu 1.000 (0.981)	
Train Epoch-21  Iter-550/706	loss -0.0419 (-0.0061)	accu 1.000 (0.982)	
Train Epoch-21  Iter-575/706	loss -0.2468 (0.0022)	accu 1.000 (0.981)	
Train Epoch-21  Iter-600/706	loss -0.3874 (0.0045)	accu 1.000 (0.981)	
Train Epoch-21  Iter-625/706	loss -0.3375 (0.0054)	accu 1.000 (0.980)	
Train Epoch-21  Iter-650/706	loss -0.0020 (0.0083)	accu 1.000 (0.980)	
Train Epoch-21  Iter-675/706	loss -0.1121 (0.0059)	accu 1.000 (0.981)	
Train Epoch-21  Iter-700/706	loss -0.2867 (0.0096)	accu 1.000 (0.980)	
Eval Epoch-21  Iter-0  /52 	loss 0.5786 (0.5786)	accu 1.000 (1.000)	
Eval Epoch-21  Iter-25 /52 	loss 2.4078 (3.0026)	accu 0.875 (0.798)	
Eval Epoch-21  Iter-50 /52 	loss -0.3787 (2.6202)	accu 1.000 (0.789)	
Epoch-21  Train: loss 0.0084	accu 0.9798	Eval: loss 2.6964	accu 0.7861
Train Epoch-22  Iter-0  /706	loss 0.8748 (0.8748)	accu 0.875 (0.875)	
Train Epoch-22  Iter-25 /706	loss 0.5865 (0.0885)	accu 1.000 (0.971)	
Train Epoch-22  Iter-50 /706	loss -0.3024 (0.0514)	accu 1.000 (0.983)	
Train Epoch-22  Iter-75 /706	loss 0.0919 (0.0699)	accu 0.875 (0.980)	
Train Epoch-22  Iter-100/706	loss 0.1558 (0.0239)	accu 0.875 (0.981)	
Train Epoch-22  Iter-125/706	loss 0.0547 (0.0222)	accu 1.000 (0.981)	
Train Epoch-22  Iter-150/706	loss -0.3891 (0.0031)	accu 1.000 (0.983)	
Train Epoch-22  Iter-175/706	loss 0.1129 (0.0186)	accu 0.875 (0.981)	
Train Epoch-22  Iter-200/706	loss 1.8818 (0.0397)	accu 0.875 (0.979)	
Train Epoch-22  Iter-225/706	loss 0.2535 (0.0384)	accu 1.000 (0.978)	
Train Epoch-22  Iter-250/706	loss 0.5207 (0.0318)	accu 0.875 (0.979)	
Train Epoch-22  Iter-275/706	loss -0.1491 (0.0182)	accu 1.000 (0.981)	
Train Epoch-22  Iter-300/706	loss 2.4668 (0.0241)	accu 0.750 (0.980)	
Train Epoch-22  Iter-325/706	loss -0.3848 (0.0241)	accu 1.000 (0.980)	
Train Epoch-22  Iter-350/706	loss -0.0487 (0.0187)	accu 1.000 (0.981)	
Train Epoch-22  Iter-375/706	loss -0.2558 (0.0218)	accu 1.000 (0.981)	
Train Epoch-22  Iter-400/706	loss -0.1944 (0.0283)	accu 1.000 (0.980)	
Train Epoch-22  Iter-425/706	loss -0.2292 (0.0238)	accu 1.000 (0.980)	
Train Epoch-22  Iter-450/706	loss -0.0654 (0.0185)	accu 1.000 (0.980)	
Train Epoch-22  Iter-475/706	loss -0.3789 (0.0231)	accu 1.000 (0.979)	
Train Epoch-22  Iter-500/706	loss -0.2309 (0.0212)	accu 1.000 (0.979)	
Train Epoch-22  Iter-525/706	loss -0.0206 (0.0279)	accu 1.000 (0.979)	
Train Epoch-22  Iter-550/706	loss -0.3264 (0.0280)	accu 1.000 (0.979)	
Train Epoch-22  Iter-575/706	loss 0.3186 (0.0247)	accu 0.875 (0.979)	
Train Epoch-22  Iter-600/706	loss -0.1777 (0.0247)	accu 1.000 (0.979)	
Train Epoch-22  Iter-625/706	loss -0.1719 (0.0263)	accu 1.000 (0.979)	
Train Epoch-22  Iter-650/706	loss -0.2607 (0.0252)	accu 1.000 (0.978)	
Train Epoch-22  Iter-675/706	loss -0.3424 (0.0241)	accu 1.000 (0.978)	
Train Epoch-22  Iter-700/706	loss 0.5622 (0.0205)	accu 0.875 (0.978)	
Eval Epoch-22  Iter-0  /52 	loss 0.5683 (0.5683)	accu 1.000 (1.000)	
Eval Epoch-22  Iter-25 /52 	loss 2.3704 (2.9961)	accu 0.875 (0.798)	
Eval Epoch-22  Iter-50 /52 	loss -0.3787 (2.6205)	accu 1.000 (0.789)	
Epoch-22  Train: loss 0.0220	accu 0.9784	Eval: loss 2.6970	accu 0.7861
Train Epoch-23  Iter-0  /706	loss -0.0395 (-0.0395)	accu 1.000 (1.000)	
Train Epoch-23  Iter-25 /706	loss -0.0795 (0.0128)	accu 1.000 (0.981)	
Train Epoch-23  Iter-50 /706	loss 0.2350 (0.0299)	accu 1.000 (0.980)	
Train Epoch-23  Iter-75 /706	loss 0.2367 (0.0993)	accu 0.875 (0.977)	
Train Epoch-23  Iter-100/706	loss -0.1868 (0.0744)	accu 1.000 (0.976)	
Train Epoch-23  Iter-125/706	loss 0.1277 (0.0560)	accu 1.000 (0.978)	
Train Epoch-23  Iter-150/706	loss 0.0662 (0.0324)	accu 0.875 (0.979)	
Train Epoch-23  Iter-175/706	loss -0.2996 (0.0324)	accu 1.000 (0.978)	
Train Epoch-23  Iter-200/706	loss -0.1515 (0.0216)	accu 1.000 (0.978)	
Train Epoch-23  Iter-225/706	loss -0.1335 (0.0136)	accu 1.000 (0.978)	
Train Epoch-23  Iter-250/706	loss -0.0723 (0.0157)	accu 1.000 (0.979)	
Train Epoch-23  Iter-275/706	loss -0.3103 (0.0099)	accu 1.000 (0.978)	
Train Epoch-23  Iter-300/706	loss -0.1673 (0.0112)	accu 1.000 (0.978)	
Train Epoch-23  Iter-325/706	loss -0.1316 (0.0094)	accu 1.000 (0.979)	
Train Epoch-23  Iter-350/706	loss -0.2556 (0.0083)	accu 1.000 (0.979)	
Train Epoch-23  Iter-375/706	loss 0.2951 (-0.0027)	accu 1.000 (0.980)	
Train Epoch-23  Iter-400/706	loss -0.2209 (0.0010)	accu 1.000 (0.980)	
Train Epoch-23  Iter-425/706	loss 0.3077 (-0.0025)	accu 0.875 (0.980)	
Train Epoch-23  Iter-450/706	loss 0.3577 (-0.0081)	accu 1.000 (0.981)	
Train Epoch-23  Iter-475/706	loss -0.3410 (-0.0076)	accu 1.000 (0.982)	
Train Epoch-23  Iter-500/706	loss -0.2797 (-0.0126)	accu 1.000 (0.982)	
Train Epoch-23  Iter-525/706	loss 0.2227 (-0.0087)	accu 1.000 (0.981)	
Train Epoch-23  Iter-550/706	loss 0.0627 (-0.0047)	accu 1.000 (0.981)	
Train Epoch-23  Iter-575/706	loss -0.2126 (-0.0019)	accu 1.000 (0.981)	
Train Epoch-23  Iter-600/706	loss -0.1566 (-0.0012)	accu 1.000 (0.981)	
Train Epoch-23  Iter-625/706	loss -0.2886 (0.0014)	accu 1.000 (0.980)	
Train Epoch-23  Iter-650/706	loss -0.2324 (-0.0030)	accu 1.000 (0.980)	
Train Epoch-23  Iter-675/706	loss 0.1371 (-0.0034)	accu 1.000 (0.980)	
Train Epoch-23  Iter-700/706	loss -0.2727 (-0.0015)	accu 1.000 (0.980)	
Eval Epoch-23  Iter-0  /52 	loss 0.5620 (0.5620)	accu 1.000 (1.000)	
Eval Epoch-23  Iter-25 /52 	loss 2.3557 (2.9866)	accu 0.875 (0.803)	
Eval Epoch-23  Iter-50 /52 	loss -0.3792 (2.6186)	accu 1.000 (0.792)	
Epoch-23  Train: loss 0.0004	accu 0.9796	Eval: loss 2.6955	accu 0.7885
Train Epoch-24  Iter-0  /706	loss -0.0857 (-0.0857)	accu 1.000 (1.000)	
Train Epoch-24  Iter-25 /706	loss -0.1313 (0.0314)	accu 1.000 (0.981)	
Train Epoch-24  Iter-50 /706	loss -0.2577 (0.0586)	accu 1.000 (0.973)	
Train Epoch-24  Iter-75 /706	loss -0.1731 (0.0607)	accu 1.000 (0.975)	
Train Epoch-24  Iter-100/706	loss -0.1555 (0.0549)	accu 1.000 (0.978)	
Train Epoch-24  Iter-125/706	loss 0.4952 (0.0735)	accu 0.875 (0.978)	
Train Epoch-24  Iter-150/706	loss -0.3774 (0.0570)	accu 1.000 (0.979)	
Train Epoch-24  Iter-175/706	loss 0.1471 (0.0649)	accu 0.875 (0.978)	
Train Epoch-24  Iter-200/706	loss -0.4270 (0.0450)	accu 1.000 (0.978)	
Train Epoch-24  Iter-225/706	loss 0.0461 (0.0388)	accu 1.000 (0.978)	
Train Epoch-24  Iter-250/706	loss -0.1722 (0.0383)	accu 1.000 (0.979)	
Train Epoch-24  Iter-275/706	loss 0.0046 (0.0223)	accu 1.000 (0.981)	
Train Epoch-24  Iter-300/706	loss -0.2856 (0.0260)	accu 1.000 (0.981)	
Train Epoch-24  Iter-325/706	loss -0.3014 (0.0209)	accu 1.000 (0.981)	
Train Epoch-24  Iter-350/706	loss 0.0550 (0.0188)	accu 1.000 (0.981)	
Train Epoch-24  Iter-375/706	loss -0.0952 (0.0095)	accu 1.000 (0.981)	
Train Epoch-24  Iter-400/706	loss -0.0995 (0.0106)	accu 1.000 (0.981)	
Train Epoch-24  Iter-425/706	loss -0.1818 (0.0022)	accu 1.000 (0.982)	
Train Epoch-24  Iter-450/706	loss -0.0760 (0.0115)	accu 1.000 (0.982)	
Train Epoch-24  Iter-475/706	loss -0.3406 (0.0187)	accu 1.000 (0.981)	
Train Epoch-24  Iter-500/706	loss 0.1443 (0.0120)	accu 1.000 (0.982)	
Train Epoch-24  Iter-525/706	loss -0.3686 (0.0132)	accu 1.000 (0.981)	
Train Epoch-24  Iter-550/706	loss -0.2449 (0.0131)	accu 1.000 (0.981)	
Train Epoch-24  Iter-575/706	loss -0.1566 (0.0133)	accu 1.000 (0.981)	
Train Epoch-24  Iter-600/706	loss -0.1474 (0.0099)	accu 1.000 (0.981)	
Train Epoch-24  Iter-625/706	loss -0.1112 (0.0075)	accu 1.000 (0.981)	
Train Epoch-24  Iter-650/706	loss -0.2237 (0.0029)	accu 1.000 (0.981)	
Train Epoch-24  Iter-675/706	loss 0.4120 (0.0036)	accu 1.000 (0.981)	
Train Epoch-24  Iter-700/706	loss -0.1676 (0.0086)	accu 1.000 (0.980)	
Eval Epoch-24  Iter-0  /52 	loss 0.5655 (0.5655)	accu 1.000 (1.000)	
Eval Epoch-24  Iter-25 /52 	loss 2.3601 (2.9919)	accu 0.875 (0.803)	
Eval Epoch-24  Iter-50 /52 	loss -0.3796 (2.6223)	accu 1.000 (0.792)	
Epoch-24  Train: loss 0.0119	accu 0.9802	Eval: loss 2.6991	accu 0.7885
Epoch    25: reducing learning rate of group 0 to 3.0000e-08.
Train Epoch-25  Iter-0  /706	loss -0.1077 (-0.1077)	accu 1.000 (1.000)	
Train Epoch-25  Iter-25 /706	loss -0.1235 (0.1718)	accu 1.000 (0.966)	
Train Epoch-25  Iter-50 /706	loss 0.0936 (0.1031)	accu 1.000 (0.971)	
Train Epoch-25  Iter-75 /706	loss -0.0621 (0.0495)	accu 1.000 (0.974)	
Train Epoch-25  Iter-100/706	loss 0.0612 (0.0242)	accu 1.000 (0.976)	
